MOT DELTA ANALYSIS - DATA COLLECTION INSTRUCTIONS
=====================================================

PROJECT OVERVIEW:
- Goal: Create comprehensive delta data for all swimming events (100m+) across ages 15-18
- Total Files Needed: 312 raw data files
- Critical Files for Analysis: 156 files
- Events: 13 events (100 Free, 200 Free, 400 Free, 800 Free, 1500 Free, 100 Back, 200 Back, 100 Breast, 200 Breast, 100 Fly, 200 Fly, 200 IM, 400 IM)
- Genders: Male (M), Female (F)
- Ages: 15, 16, 17, 18
- Time Periods: 2023-2024, 2024-2025, 2025-2026

FILE NAMING CONVENTION:
[Gender] [Distance] [Stroke] [Age] [Period].txt
Examples:
- F 100 Back 15 2023-2024.txt
- M 200 Free 16 2024-2025.txt
- F 400 IM 17 2025-2026.txt

CRITICAL FILES FOR DELTA ANALYSIS (156 files):
=============================================

2023-2024 PERIOD (Age 15 files - for 15→16 transitions):
- F 100 Back 15 2023-2024.txt
- F 100 Breast 15 2023-2024.txt
- F 100 Fly 15 2023-2024.txt
- F 100 Free 15 2023-2024.txt
- F 200 Back 15 2023-2024.txt
- F 200 Breast 15 2023-2024.txt
- F 200 Fly 15 2023-2024.txt
- F 200 Free 15 2023-2024.txt
- F 200 IM 15 2023-2024.txt
- F 400 IM 15 2023-2024.txt
- F 400 Free 15 2023-2024.txt
- F 800 Free 15 2023-2024.txt
- F 1500 Free 15 2023-2024.txt
- M 100 Back 15 2023-2024.txt
- M 100 Breast 15 2023-2024.txt
- M 100 Fly 15 2023-2024.txt
- M 100 Free 15 2023-2024.txt
- M 200 Back 15 2023-2024.txt
- M 200 Breast 15 2023-2024.txt
- M 200 Fly 15 2023-2024.txt
- M 200 Free 15 2023-2024.txt
- M 200 IM 15 2023-2024.txt
- M 400 IM 15 2023-2024.txt
- M 400 Free 15 2023-2024.txt
- M 800 Free 15 2023-2024.txt
- M 1500 Free 15 2023-2024.txt

2024-2025 PERIOD (Age 15 & 16 files - for 15→16 & 16→17 transitions):
- F 100 Back 15 2024-2025.txt
- F 100 Breast 15 2024-2025.txt
- F 100 Fly 15 2024-2025.txt
- F 100 Free 15 2024-2025.txt
- F 200 Back 15 2024-2025.txt
- F 200 Breast 15 2024-2025.txt
- F 200 Fly 15 2024-2025.txt
- F 200 Free 15 2024-2025.txt
- F 200 IM 15 2024-2025.txt
- F 400 IM 15 2024-2025.txt
- F 400 Free 15 2024-2025.txt
- F 800 Free 15 2024-2025.txt
- F 1500 Free 15 2024-2025.txt
- F 100 Back 16 2024-2025.txt
- F 100 Breast 16 2024-2025.txt
- F 100 Fly 16 2024-2025.txt
- F 100 Free 16 2024-2025.txt
- F 200 Back 16 2024-2025.txt
- F 200 Breast 16 2024-2025.txt
- F 200 Fly 16 2024-2025.txt
- F 200 Free 16 2024-2025.txt
- F 200 IM 16 2024-2025.txt
- F 400 IM 16 2024-2025.txt
- F 400 Free 16 2024-2025.txt
- F 800 Free 16 2024-2025.txt
- F 1500 Free 16 2024-2025.txt
- M 100 Back 15 2024-2025.txt
- M 100 Breast 15 2024-2025.txt
- M 100 Fly 15 2024-2025.txt
- M 100 Free 15 2024-2025.txt
- M 200 Back 15 2024-2025.txt
- M 200 Breast 15 2024-2025.txt
- M 200 Fly 15 2024-2025.txt
- M 200 Free 15 2024-2025.txt
- M 200 IM 15 2024-2025.txt
- M 400 IM 15 2024-2025.txt
- M 400 Free 15 2024-2025.txt
- M 800 Free 15 2024-2025.txt
- M 1500 Free 15 2024-2025.txt
- M 100 Back 16 2024-2025.txt
- M 100 Breast 16 2024-2025.txt
- M 100 Fly 16 2024-2025.txt
- M 100 Free 16 2024-2025.txt
- M 200 Back 16 2024-2025.txt
- M 200 Breast 16 2024-2025.txt
- M 200 Fly 16 2024-2025.txt
- M 200 Free 16 2024-2025.txt
- M 200 IM 16 2024-2025.txt
- M 400 IM 16 2024-2025.txt
- M 400 Free 16 2024-2025.txt
- M 800 Free 16 2024-2025.txt
- M 1500 Free 16 2024-2025.txt

2025-2026 PERIOD (Age 16 & 17 files - for 16→17 & 17→18 transitions):
- F 100 Back 16 2025-2026.txt
- F 100 Breast 16 2025-2026.txt
- F 100 Fly 16 2025-2026.txt
- F 100 Free 16 2025-2026.txt
- F 200 Back 16 2025-2026.txt
- F 200 Breast 16 2025-2026.txt
- F 200 Fly 16 2025-2026.txt
- F 200 Free 16 2025-2026.txt
- F 200 IM 16 2025-2026.txt
- F 400 IM 16 2025-2026.txt
- F 400 Free 16 2025-2026.txt
- F 800 Free 16 2025-2026.txt
- F 1500 Free 16 2025-2026.txt
- F 100 Back 17 2025-2026.txt
- F 100 Breast 17 2025-2026.txt
- F 100 Fly 17 2025-2026.txt
- F 100 Free 17 2025-2026.txt
- F 200 Back 17 2025-2026.txt
- F 200 Breast 17 2025-2026.txt
- F 200 Fly 17 2025-2026.txt
- F 200 Free 17 2025-2026.txt
- F 200 IM 17 2025-2026.txt
- F 400 IM 17 2025-2026.txt
- F 400 Free 17 2025-2026.txt
- F 800 Free 17 2025-2026.txt
- F 1500 Free 17 2025-2026.txt
- M 100 Back 16 2025-2026.txt
- M 100 Breast 16 2025-2026.txt
- M 100 Fly 16 2025-2026.txt
- M 100 Free 16 2025-2026.txt
- M 200 Back 16 2025-2026.txt
- M 200 Breast 16 2025-2026.txt
- M 200 Fly 16 2025-2026.txt
- M 200 Free 16 2025-2026.txt
- M 200 IM 16 2025-2026.txt
- M 400 IM 16 2025-2026.txt
- M 400 Free 16 2025-2026.txt
- M 800 Free 16 2025-2026.txt
- M 1500 Free 16 2025-2026.txt
- M 100 Back 17 2025-2026.txt
- M 100 Breast 17 2025-2026.txt
- M 100 Fly 17 2025-2026.txt
- M 100 Free 17 2025-2026.txt
- M 200 Back 17 2025-2026.txt
- M 200 Breast 17 2025-2026.txt
- M 200 Fly 17 2025-2026.txt
- M 200 Free 17 2025-2026.txt
- M 200 IM 17 2025-2026.txt
- M 400 IM 17 2025-2026.txt
- M 400 Free 17 2025-2026.txt
- M 800 Free 17 2025-2026.txt
- M 1500 Free 17 2025-2026.txt

WORKFLOW INSTRUCTIONS:
=====================

1. DATA SUBMISSION:
   - Provide raw data files with exact naming convention
   - I will organize them in Period Data/[time period]/[event subfolder]/
   - I will track what you've submitted vs. what's still needed

2. PROGRESS TRACKING:
   - Ask me: "What files do I still need to submit?"
   - I will provide a status update of missing files
   - I will prioritize critical files for analysis

3. ANALYSIS EXECUTION:
   - When you say "I'm done submitting data"
   - I will run all 78 improvement analyses automatically
   - I will generate all reports in Delta Data folders
   - I will update MOT Delta Tracking Master.xlsx

4. QUALITY CONTROL:
   - I will verify file completeness before analysis
   - I will check data quality and sample sizes
   - I will identify any missing or problematic files

PROMPT EXAMPLES:
===============

"Check my progress - what files do I still need to submit?"
"What critical files am I missing for the 15→16 transitions?"
"Show me the status of my data collection"
"Run the analysis - I'm done submitting data"
"What's the quality of the data I've submitted so far?"

DELTA ANALYSIS OUTPUTS:
======================

For each age transition (15→16, 16→17, 17→18):
- Delta_Seconds (critical improvement time)
- Delta_Percentage 
- Median/Mean Improvements
- Standard Deviations (for z-scores)
- IQR_Lower/Upper bounds
- Sample Sizes
- AQUA Base Times & Improvements
- Rank Changes
- Analysis Status & Dates

FINAL DELIVERABLES:
==================
- 78 Delta Data folders with improvement analyses
- MOT Delta Tracking Master.xlsx with all statistical data
- Comprehensive MOT table reconstruction for ages 15-18
- Evidence-based progression standards for Malaysian swimming

This systematic approach ensures complete coverage of all events, genders, and age transitions for robust MOT table development.

📋 What I've created for you:
Complete Instructions File:
Total files needed: 312 raw data files
Critical files: 156 files for delta analysis
Exact naming convention: [Gender] [Distance] [Stroke] [Age] [Period].txt
Complete file list: All 156 critical files listed by period
Workflow instructions: Step-by-step process
Prompt examples: How to ask me for status updates
Key Prompts You Can Use:
"Check my progress - what files do I still need to submit?"
"What critical files am I missing for the 15→16 transitions?"
"Show me the status of my data collection"
"Run the analysis - I'm done submitting data"
"What's the quality of the data I've submitted so far?"
What I'll Track:
✅ Files received vs. files still needed
✅ Data quality and sample sizes
✅ Progress status for each time period
✅ Missing critical files for analysis
✅ Organization of files in proper folders
When You're Ready:
Just say "I'm done submitting data" and I'll automatically:
Run all 78 improvement analyses
Generate all reports in Delta Data folders
Update MOT Delta Tracking Master.xlsx
Provide comprehensive summary of results
This gives you a complete reference document and clear prompts to keep track of your data collection progress!






